"filename", "language", "YAML", "JSON", "XML", "Markdown", "HTML", "C++", "Dart", "Groovy", "Properties", "Swift", "comment", "blank", "total"
"d:\Programming\Projects\Flutter Projects\Work\kw_store\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Programming\Projects\Flutter Projects\Work\kw_store\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 5, 13, 72
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 2, 39
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Programming\Projects\Flutter Projects\Work\kw_store\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\lottie\empty_box.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_1.svg", "XML", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_2.svg", "XML", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 104
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_3.svg", "XML", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_4.svg", "XML", 0, 0, 424, 0, 0, 0, 0, 0, 0, 0, 0, 1, 425
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_5.svg", "XML", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 1, 116
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\error\error_6.svg", "XML", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"d:\Programming\Projects\Flutter Projects\Work\kw_store\assets\svg\logo.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Programming\Projects\Flutter Projects\Work\kw_store\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\app.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 5, 27
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\bloc_observer.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\app\injector.dart", "Dart", 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 7, 15, 247
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\router\app_routes.dart", "Dart", 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 2, 10, 162
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\themes\dark_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 14, 6, 148
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\config\themes\light_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 11, 12, 159
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\api_consumer.dart", "Dart", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\app_interceptor.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 7, 51
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\dio_consumer.dart", "Dart", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 11, 99
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\end_point.dart", "Dart", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\api\status_code.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\i_app_local_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\i_local_data_base.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\local_data_base_with_flutter_secure_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 29
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\local_data_base_with_shared_pref.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\secure_local_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 9, 37
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\database\shared_preference.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 6, 9, 49
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\error\exceptions.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 15, 58
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\error\failure.dart", "Dart", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 7, 26
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\mapper\profile_mapper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 25
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\network\network.dart", "Dart", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\usecase\params\params.dart", "Dart", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 13, 81
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\usecase\usecase.dart", "Dart", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_assets.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 7, 32
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_colors.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\app_strings.dart", "Dart", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 10, 13, 75
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\constant.dart", "Dart", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 10, 43
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\dimensions.dart", "Dart", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 7, 24, 108
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\enums.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\fonts_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\hex_color.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\media_query_values.dart", "Dart", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 4, 25, 120
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 8, 43
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\utils\validator.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\app_custom_animation_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\big_text_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 50
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\custom_cached_network_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 2, 72
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\empty_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 3, 45
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\error_screen_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 88
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\expandable_text_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 5, 70
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\loading_button_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\slidable_delete_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\core\widgets\small_text_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 48
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 8, 4, 22
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\datasources\auth_local_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\datasources\auth_remote_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\models\login_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 1, 23, 148
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\models\register_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 1, 22, 147
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\data\repositories\auth_repository_implementation.dart", "Dart", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 35, 12, 117
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\entities\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 7, 49
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\entities\register.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\repositories\auth_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\log_out_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\login_with_email_and_password_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\domain\usecases\register_with_email_and_password.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 1, 18, 125
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 11, 73
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\bloc\auth_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 4, 48
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\screens\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 7, 90
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\screens\register_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 7, 87
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\email_login_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_auth_button_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 6, 80
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_have_not_an_account_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\login_remember_me_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 36
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\login\password_login_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 6, 70
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_already_have_an_account.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
