"filename", "language", "YAML", "JSON", "XML", "Markdown", "HTML", "C++", "Dart", "Groovy", "Properties", "Swift", "comment", "blank", "total"
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_button_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 4, 64
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_email_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_logo_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_name_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_password_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 5, 54
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\auth\presentation\widgets\register\register_phone_tff_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\datasources\home_local_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 15, 61
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\datasources\home_remote_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 12, 73
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\cart_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 4, 52, 314
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\categories_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 2, 53, 295
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\favorites_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 1, 53, 305
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\models\home_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 1, 27, 184
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\data\repositories\home_repository_implementation.dart", "Dart", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 13, 136
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\cart.dart", "Dart", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 1, 15, 71
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\categories.dart", "Dart", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 12, 85
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\favorites.dart", "Dart", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 1, 11, 87
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\entities\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 1, 8, 111
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\repositories\home_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 8, 32
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\add_or_remove_favorites_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\add_or_remove_from_cart_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_all_favorites_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 4, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_cart_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_categories_data_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_home_data_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 3, 20
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\domain\usecases\get_specific_category_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\bloc\home_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 3, 57, 404
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\bloc\home_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 13, 78
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\bloc\home_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 18, 18, 194
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\cart_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\category_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 10, 122
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\favorites_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 5, 48
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\layout_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 10, 121
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\screens\products_overview.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 56
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\banners_with_category_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 4, 50
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\cart_body_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 4, 40
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\cart_item_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 5, 122
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\cart_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 3, 68
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\checkout_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 4, 67
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\custom_icon_button_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\empty_cart_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\favorites_item_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 3, 131
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_banner_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 7, 96
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_body.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 42
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_categories_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 9, 155
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_loaded_body_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 52
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_products_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 7, 108
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\home_search_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 1, 10, 101
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\product_over_view_app_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 7, 103
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\product_over_view_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 3, 61
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\product_overview_bottom_nav_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 5, 115
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\home\presentation\widgets\single_product_item_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 1, 15, 300
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\data\datasources\profile_local_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 6, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\data\datasources\profile_remote_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 5, 26
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\data\models\profile_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 2, 23, 142
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\data\repositories\profile_repository_implementation.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 15, 4, 55
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\domain\entities\profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\domain\repositories\profile_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 3, 10
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\domain\usecases\get_profile_data_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\domain\usecases\get_user_id_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 16
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\presentation\bloc\profile_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 10, 57
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\presentation\bloc\profile_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\presentation\bloc\profile_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 3, 32
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\presentation\screens\profile_info_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 12, 159
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\profile\presentation\screens\profile_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 12, 380
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\data\datasources\splash_local_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 9, 42
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\data\repositories\splash_repository_implementation.dart", "Dart", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 69
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\domain\repositories\splash_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\domain\usecases\get_user_id_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\domain\usecases\is_logged_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\domain\usecases\is_on_boarding_skipped_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\domain\usecases\skip_on_boarding_use_case.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\presentation\bloc\splash_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 1, 18, 119
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\presentation\bloc\splash_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\presentation\bloc\splash_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 3, 32
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\presentation\screens\on_boarding_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 10, 194
"d:\Programming\Projects\Flutter Projects\Work\kw_store\lib\modules\splash\presentation\screens\splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 8, 51
"d:\Programming\Projects\Flutter Projects\Work\kw_store\pubspec.yaml", "YAML", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 16, 133
"d:\Programming\Projects\Flutter Projects\Work\kw_store\test\modules\home\data\datasources\home_remote_data_source_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 25, 18, 212
"d:\Programming\Projects\Flutter Projects\Work\kw_store\test\modules\home\data\datasources\home_remote_data_source_test.mocks.dart", "Dart", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 17, 8, 137
"d:\Programming\Projects\Flutter Projects\Work\kw_store\test\modules\home\data\repositories\home_repository_implementation_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 27, 32, 275
"d:\Programming\Projects\Flutter Projects\Work\kw_store\test\modules\home\data\repositories\home_repository_implementation_test.mocks.dart", "Dart", 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 17, 14, 239
"d:\Programming\Projects\Flutter Projects\Work\kw_store\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 10, 6, 30
"d:\Programming\Projects\Flutter Projects\Work\kw_store\web\index.html", "HTML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 16, 6, 60
"d:\Programming\Projects\Flutter Projects\Work\kw_store\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 55, 181, 1003, 13, 38, 1, 9486, 89, 8, 12, 477, 1394, 12757